物件名,家賃,敷金,礼金
菱和パレス銀座八丁目,8.9万円,8.9万円,-
菱和パレス銀座八丁目,8.5万円,8.5万円,8.5万円
菱和パレス銀座八丁目,8.6万円,8.6万円,8.6万円
菱和パレス銀座八丁目,8.95万円,-,17.9万円
菱和パレス銀座八丁目,9.2万円,9.2万円,9.2万円
菱和パレス銀座八丁目,9.5万円,-,-
菱和パレス銀座八丁目,12.7万円,-,12.7万円
菱和パレス銀座八丁目,24万円,24万円,24万円
東京メトロ日比谷線 東銀座駅 14階建 築16年,12.2万円,24.4万円,-
東京メトロ日比谷線 東銀座駅 14階建 築16年,12.9万円,25.8万円,-
東京メトロ日比谷線 東銀座駅 14階建 築16年,13.2万円,26.4万円,-
東京メトロ日比谷線 東銀座駅 14階建 築16年,14.5万円,29万円,-
東京メトロ日比谷線 東銀座駅 14階建 築16年,14.7万円,-,14.7万円
東京メトロ日比谷線 東銀座駅 14階建 築16年,16.6万円,16.6万円,16.6万円
東京メトロ日比谷線 東銀座駅 14階建 築16年,16.8万円,16.8万円,16.8万円
東京メトロ日比谷線 東銀座駅 14階建 築16年,17.9万円,-,17.9万円
東京メトロ日比谷線 東銀座駅 14階建 築16年,19.2万円,19.2万円,-
東京メトロ日比谷線 東銀座駅 14階建 築16年,19.6万円,-,19.6万円
東京メトロ日比谷線 東銀座駅 14階建 築16年,21.3万円,-,21.3万円
都営大江戸線 築地市場駅 13階建 築6年,14万円,28万円,14万円
都営大江戸線 築地市場駅 13階建 築6年,18万円,18万円,18万円
都営大江戸線 築地市場駅 13階建 築6年,20万円,20万円,20万円
CONCIERIA新橋,9万円,9万円,-
CONCIERIA新橋,9万円,9万円,-
CONCIERIA新橋,9.15万円,9.15万円,-
CONCIERIA新橋,9.15万円,9.15万円,-
CONCIERIA新橋,9.5万円,9.5万円,-
CONCIERIA新橋,9.65万円,9.65万円,-
カスタリア銀座3,12.7万円,12.7万円,-
カスタリア銀座3,12.9万円,25.8万円,-
カスタリア銀座3,13.2万円,13.2万円,-
カスタリア銀座3,14.5万円,14.5万円,-
カスタリア銀座3,14.7万円,-,14.7万円
カスタリア銀座3,16.6万円,16.6万円,16.6万円
カスタリア銀座3,16.8万円,16.8万円,16.8万円
カスタリア銀座3,17.9万円,-,17.9万円
カスタリア銀座3,18.2万円,18.2万円,18.2万円
カスタリア銀座3,18.5万円,37万円,-
カスタリア銀座3,19.2万円,19.2万円,-
カスタリア銀座3,19.6万円,-,19.6万円
カスタリア銀座3,21.3万円,-,21.3万円
ロイジェント新橋,15.4万円,30.8万円,15.4万円
ロイジェント新橋,15.6万円,15.6万円,15.6万円
ロイジェント新橋,16.8万円,16.8万円,16.8万円
ロイジェント新橋,16.9万円,16.9万円,16.9万円
モメント汐留,25万円,25万円,-
モメント汐留,25.1万円,25.1万円,-
モメント汐留,25.1万円,25.1万円,-
モメント汐留,25.5万円,25.5万円,-
モメント汐留,25.5万円,25.5万円,-
モメント汐留,26万円,26万円,-
モメント汐留,26万円,26万円,-
モメント汐留,26万円,26万円,26万円
モメント汐留,26万円,26万円,26万円
モメント汐留,26万円,26万円,26万円
モメント汐留,27万円,54万円,-
モメント汐留,27.5万円,55万円,27.5万円
モメント汐留,27.5万円,27.5万円,27.5万円
モメント汐留,27.5万円,27.5万円,27.5万円
モメント汐留,27.8万円,27.8万円,-
都営浅草線 新橋駅 13階建 築8年,10.45万円,10.45万円,10.45万円
都営浅草線 新橋駅 13階建 築8年,12万円,12万円,12万円
都営浅草線 新橋駅 13階建 築8年,11.75万円,-,-
都営浅草線 新橋駅 13階建 築8年,28万円,28万円,28万円
サンクレスト弐番館,10.3万円,10.3万円,10.3万円
サンクレスト弐番館,12万円,12万円,12万円
サンクレスト弐番館,12万円,12万円,12万円
ピアネッタ汐留,11.7万円,11.7万円,-
ピアネッタ汐留,12.5万円,12.5万円,12.5万円
ピアネッタ汐留,12.8万円,12.8万円,-
ピアネッタ汐留,12.8万円,12.8万円,12.8万円
ピアネッタ汐留,13万円,13万円,13万円
ピアネッタ汐留,17.8万円,17.8万円,17.8万円
ピアネッタ汐留,17.6万円,17.6万円,17.6万円
ピアネッタ汐留,17.8万円,17.8万円,17.8万円
新交通ゆりかもめ 汐留駅 12階建 築17年,11.7万円,11.7万円,-
新交通ゆりかもめ 汐留駅 12階建 築17年,13万円,13万円,13万円
新交通ゆりかもめ 汐留駅 12階建 築17年,17.8万円,17.8万円,17.8万円
新交通ゆりかもめ 汐留駅 12階建 築17年,17.6万円,17.6万円,17.6万円
新交通ゆりかもめ 汐留駅 12階建 築17年,17.8万円,17.8万円,17.8万円
ＪＲ山手線 新橋駅 5階建 築21年,8.3万円,8.3万円,8.3万円
ＪＲ山手線 新橋駅 5階建 築21年,9.7万円,-,9.7万円
ＪＲ山手線 新橋駅 5階建 築21年,10.2万円,-,10.2万円
美麗ビル,10.7万円,10.7万円,10.7万円
エトワールブランシュ新橋,10.5万円,-,10.5万円
エトワールブランシュ新橋,10.8万円,-,10.8万円
エトワールブランシュ新橋,14.8万円,-,14.8万円
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,11万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,11.05万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,11.2万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,11.75万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,12.4万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,12.45万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,12.8万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,13.05万円,-,-
コンシェリア新橋　＜ＴＯＫＹＯ　ＰＲＥＭＩＵＭ＞,13.4万円,-,-
サンクタス銀座,28.5万円,57万円,28.5万円
サンクタス銀座,30万円,60万円,30万円
ピアース銀座8丁目,18.5万円,18.5万円,18.5万円
ピアース銀座8丁目,19.5万円,19.5万円,19.5万円
ピアース銀座8丁目,22万円,22万円,22万円
トーシンフェニックス新橋,8.6万円,-,4.3万円
トーシンフェニックス新橋,8.8万円,8.8万円,8.8万円
トーシンフェニックス新橋,10.7万円,-,10.7万円
トーシンフェニックス新橋,10.8万円,-,10.8万円
トーシンフェニックス新橋,11万円,-,11万円
トーシンフェニックス新橋,11.2万円,-,11.2万円
トーシンフェニックス新橋,11.3万円,-,11.3万円
トーシンフェニックス新橋,13万円,-,13万円
ＪＲ山手線 新橋駅 7階建 築19年,8.6万円,-,4.3万円
ＪＲ山手線 新橋駅 7階建 築19年,8.8万円,8.8万円,8.8万円
ＪＲ山手線 新橋駅 7階建 築19年,8.8万円,8.8万円,8.8万円
ＪＲ山手線 新橋駅 7階建 築19年,10.7万円,-,10.7万円
ＪＲ山手線 新橋駅 7階建 築19年,10.8万円,-,10.8万円
ＪＲ山手線 新橋駅 7階建 築19年,11万円,-,11万円
ＪＲ山手線 新橋駅 7階建 築19年,11.2万円,-,11.2万円
ＪＲ山手線 新橋駅 7階建 築19年,11.3万円,-,11.3万円
ＪＲ山手線 新橋駅 7階建 築19年,13万円,-,13万円
都営大江戸線 築地市場駅 11階建 築6年,13.2万円,13.2万円,13.2万円
都営大江戸線 築地市場駅 11階建 築6年,15万円,15万円,15万円
都営大江戸線 築地市場駅 11階建 築6年,15.1万円,15.1万円,-
都営大江戸線 築地市場駅 11階建 築6年,15.2万円,15.2万円,15.2万円
都営大江戸線 築地市場駅 11階建 築6年,15.3万円,15.3万円,15.3万円
都営大江戸線 築地市場駅 11階建 築6年,21万円,21万円,-
都営大江戸線 築地市場駅 11階建 築6年,21.2万円,21.2万円,-
リビオレゾン新虎通り,10.5万円,10.5万円,-
リビオレゾン新虎通り,12.3万円,12.3万円,12.3万円
リビオレゾン新虎通り,12.8万円,12.8万円,12.8万円
リビオレゾン新虎通り,12.8万円,12.8万円,12.8万円
リビオレゾン新虎通り,12.8万円,12.8万円,12.8万円
リビオレゾン新虎通り,13.5万円,13.5万円,13.5万円
リビオレゾン新虎通り,15万円,15万円,15万円
リビオレゾン新虎通り,18.4万円,18.4万円,18.4万円
リビオレゾン新虎通り,18.5万円,18.5万円,18.5万円
リビオレゾン新虎通り,19万円,19万円,19万円
リビオレゾン新虎通り,19.1万円,19.1万円,19.1万円
リビオレゾン新虎通り,20万円,-,20万円
トーシンフェニックス新橋弐番館,10.3万円,-,-
トーシンフェニックス新橋弐番館,10.6万円,-,10.6万円
トーシンフェニックス新橋弐番館,10.6万円,-,-
トーシンフェニックス新橋弐番館,10.8万円,-,10.8万円
トーシンフェニックス新橋弐番館,11万円,-,11万円
トーシンフェニックス新橋弐番館,14.7万円,-,14.7万円
ＪＲ山手線 新橋駅 12階建 築18年,10.3万円,-,-
ＪＲ山手線 新橋駅 12階建 築18年,10.6万円,-,-
ＪＲ山手線 新橋駅 12階建 築18年,10.6万円,-,10.6万円
ＪＲ山手線 新橋駅 12階建 築18年,10.8万円,-,10.8万円
ＪＲ山手線 新橋駅 12階建 築18年,11万円,-,11万円
ＪＲ山手線 新橋駅 12階建 築18年,14.7万円,-,14.7万円
パークハビオ新橋,11.4万円,11.4万円,-
パークハビオ新橋,12.2万円,12.2万円,-
パークハビオ新橋,12.2万円,12.2万円,-
パークハビオ新橋,12.3万円,12.3万円,-
パークハビオ新橋,12.5万円,12.5万円,-
パークハビオ新橋,12.5万円,12.5万円,-
パークハビオ新橋,12.5万円,12.5万円,-
パークハビオ新橋,12.5万円,12.5万円,-
パークハビオ新橋,12.6万円,12.6万円,-
パークハビオ新橋,12.9万円,12.9万円,-
パークハビオ新橋,21万円,21万円,-
IS銀座レジデンス,26万円,26万円,-
IS銀座レジデンス,26.8万円,26.8万円,40.2万円
IS銀座レジデンス,28.2万円,28.2万円,42.3万円
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,11.1万円,1.11万円,-
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,11.2万円,11.2万円,-
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,11.5万円,11.5万円,-
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,12.5万円,-,12.5万円
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,12.6万円,-,12.6万円
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,12.6万円,-,12.6万円
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,12.7万円,-,12.7万円
N’s　コート　139REX　新橋　（旧：パレ・ホームズ新橋II）,13万円,-,13万円
ＪＲ山手線 新橋駅 15階建 築16年,11.2万円,11.2万円,-
ＪＲ山手線 新橋駅 15階建 築16年,11.5万円,11.5万円,-
ＪＲ山手線 新橋駅 15階建 築16年,12.5万円,-,12.5万円
ＪＲ山手線 新橋駅 15階建 築16年,12.6万円,-,12.6万円
ＪＲ山手線 新橋駅 15階建 築16年,12.6万円,-,12.6万円
ＪＲ山手線 新橋駅 15階建 築16年,12.7万円,-,12.7万円
ＪＲ山手線 新橋駅 15階建 築16年,13万円,-,13万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,13.7万円,-,13.7万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,13.7万円,-,13.7万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,13.9万円,-,13.9万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,14万円,-,14万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,14.1万円,-,14.1万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,14.6万円,-,14.6万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,15万円,-,15万円
K＆W西新橋（旧：(1)MR西新橋　旧：(2)ル・グラシエルビルディング）,15万円,-,15万円
ＪＲ山手線 新橋駅 地下1地上10階建 築33年,8.4万円,-,4.2万円
ＪＲ山手線 新橋駅 地下1地上10階建 築33年,8.5万円,-,4.25万円
ＪＲ山手線 新橋駅 地下1地上10階建 築33年,8.5万円,-,-
ＪＲ山手線 新橋駅 地下1地上10階建 築33年,11.9万円,-,5.95万円
メインステージ銀座,8.7万円,8.7万円,8.7万円
メインステージ銀座,8.5万円,-,8.5万円
メインステージ銀座,8万円,-,8万円
メインステージ銀座,9万円,9万円,9万円
メインステージ銀座,8.7万円,8.7万円,8.7万円
メインステージ銀座,9万円,-,-
メインステージ銀座,9.8万円,9.8万円,9.8万円
メインステージ銀座,10.7万円,-,10.7万円
メインステージ銀座,11.4万円,-,11.4万円
